maritalstatus,weeklyhoursworked,salary,children,totalmarriages
Never married or under 15 years old,40,45000,0,0
Widowed,0,0,0,1
Married,40,65000,0,1
Divorced,40,24000,0,1
Never married or under 15 years old,40,20000,0,0
Married,20,6000,2,1
Married,60,176000,0,2
Married,0,0,2,1
Never married or under 15 years old,50,22800,0,0
Divorced,0,0,0,1
Married,40,22900,0,1
Married,0,0,0,1
Married,0,0,0,1
Never married or under 15 years old,40,30000,0,0
Never married or under 15 years old,30,14000,0,0
Never married or under 15 years old,40,13000,0,0
Separated,40,40000,0,1
Never married or under 15 years old,40,24600,0,0
Never married or under 15 years old,15,500,2,0
Never married or under 15 years old,0,-1,0,0
Married,0,0,0,1
Married,0,0,0,1
Never married or under 15 years old,0,0,0,0
Widowed,0,0,0,1
Divorced,0,0,0,1
Separated,40,52000,0,1
Divorced,0,0,0,2
Married,40,48000,0,1
Married,30,15000,1,1
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,40,26200,0,0
Married,40,0,2,1
Married,40,30000,0,1
Married,0,0,0,2
Married,30,0,0,3
Divorced,0,0,0,1
Widowed,0,0,0,2
Married,40,70000,0,1
Married,0,0,2,1
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Married,40,45000,2,1
Married,45,73000,0,2
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Married,60,86000,0,1
Married,0,0,0,1
Never married or under 15 years old,20,10000,2,0
Never married or under 15 years old,26,900,0,0
Never married or under 15 years old,12,2500,2,0
Married,34,60000,2,3
Married,40,0,0,1
Never married or under 15 years old,0,-1,0,0
Widowed,40,56000,0,1
Married,40,8000,2,1
Married,0,0,0,1
Married,40,65000,0,2
Never married or under 15 years old,45,40000,0,0
Never married or under 15 years old,60,239000,0,0
Married,0,0,0,2
Married,0,0,0,3
Married,0,0,0,2
Married,40,45000,0,2
Never married or under 15 years old,12,0,0,0
Divorced,40,20000,2,1
Never married or under 15 years old,0,-1,0,0
Married,40,34000,0,1
Married,37,25000,1,1
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Divorced,50,0,0,1
Married,0,0,0,2
Married,0,0,0,1
Divorced,0,0,0,1
Married,40,150000,0,2
Married,0,0,0,2
Widowed,0,0,0,2
Married,40,28000,0,2
Married,30,0,0,2
Never married or under 15 years old,0,0,0,0
Married,0,0,0,1
Married,0,0,0,1
Married,60,83000,0,1
Married,40,30000,2,1
Never married or under 15 years old,0,-1,0,0
Married,40,20000,2,1
Married,40,50000,0,1
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,60,10000,0,0
Never married or under 15 years old,40,15000,0,0
Married,0,0,0,1
Married,0,0,0,1
Divorced,0,0,2,1
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Married,40,48000,0,1
Married,60,0,0,1
Married,0,0,0,1
Married,40,40000,0,1
Divorced,20,0,0,1
Never married or under 15 years old,0,-1,0,0
Married,30,32000,0,1
Married,0,0,2,1
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Divorced,40,45000,2,1
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Married,40,54000,2,2
Married,35,20000,0,1
Never married or under 15 years old,20,15000,0,0
Married,0,0,0,1
Married,0,0,0,1
Widowed,0,0,0,2
Widowed,0,0,0,1
Widowed,0,0,0,1
Never married or under 15 years old,0,0,0,0
Married,0,0,2,1
Married,60,200000,0,1
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Married,35,53000,0,3
Married,0,0,0,2
Married,0,0,0,1
Married,0,0,0,1
Married,0,0,0,3
Married,20,17000,0,1
Married,40,99000,0,1
Married,15,2000,2,1
Never married or under 15 years old,0,0,2,0
Never married or under 15 years old,0,0,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Married,60,36000,0,1
Married,40,38300,2,1
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Married,40,28000,0,1
Married,40,38000,0,1
Never married or under 15 years old,50,40900,0,0
Never married or under 15 years old,40,40000,0,0
Never married or under 15 years old,0,-1,0,0
Divorced,40,85000,0,2
Married,40,47000,2,1
Married,40,47000,0,1
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,25,25000,2,0
Widowed,0,0,0,3
Married,40,461000,0,1
Married,0,0,2,1
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,60,51000,0,0
Divorced,0,0,0,1
Divorced,40,37300,2,1
Married,40,60000,0,1
Married,20,500,0,1
Never married or under 15 years old,40,26000,0,0
Never married or under 15 years old,40,4800,0,0
Married,40,42000,0,1
Married,40,100000,0,1
Never married or under 15 years old,40,38400,0,0
Never married or under 15 years old,35,0,2,0
Married,0,0,0,1
Married,0,0,0,1
Divorced,40,41500,2,1
Divorced,15,6000,0,1
Never married or under 15 years old,0,0,0,0
Never married or under 15 years old,0,-1,0,0
Married,0,0,0,1
Married,0,0,0,1
Married,40,35000,0,1
Married,0,0,0,1
Divorced,0,0,0,3
Never married or under 15 years old,0,0,0,0
Never married or under 15 years old,40,49900,0,0
Divorced,40,42000,0,3
Divorced,75,60000,0,1
Never married or under 15 years old,30,10000,0,0
Never married or under 15 years old,40,10000,2,0
Widowed,0,0,0,2
Married,37,12000,0,1
Divorced,48,55000,0,1
Divorced,0,0,0,1
Divorced,50,150000,0,2
Widowed,0,0,0,1
Married,32,24000,0,2
Married,25,24000,0,3
Never married or under 15 years old,0,0,0,0
Married,0,0,2,1
Married,50,63000,0,1
Never married or under 15 years old,40,8000,2,0
Never married or under 15 years old,0,0,2,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,40,50000,0,0
Never married or under 15 years old,0,-1,0,0
Married,40,80000,0,2
Married,50,40000,0,3
Never married or under 15 years old,0,0,0,0
Married,0,0,0,1
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Married,40,31000,1,1
Never married or under 15 years old,40,45000,0,0
Never married or under 15 years old,0,0,2,0
Divorced,90,0,0,1
Never married or under 15 years old,30,30000,0,0
Divorced,40,74000,0,1
Divorced,0,0,0,1
Divorced,45,63000,0,1
Divorced,32,24000,0,1
Never married or under 15 years old,40,43000,0,0
Never married or under 15 years old,50,60000,0,0
Never married or under 15 years old,40,30000,0,0
Never married or under 15 years old,40,71000,2,0
Never married or under 15 years old,0,-1,0,0
Married,65,20000,2,1
Married,32,27000,0,1
Divorced,50,31200,0,3
Divorced,38,21000,0,2
Never married or under 15 years old,30,17600,0,0
Never married or under 15 years old,40,70000,0,0
Never married or under 15 years old,0,0,2,0
Married,40,65000,0,2
Married,25,1400,2,1
Never married or under 15 years old,0,0,0,0
Divorced,40,45000,0,1
Never married or under 15 years old,40,30000,0,0
Never married or under 15 years old,40,25000,0,0
Married,49,44000,2,3
Married,0,0,0,1
Never married or under 15 years old,0,0,0,0
Divorced,45,45000,2,1
Married,30,22000,2,1
Married,19,20000,2,1
Married,40,55000,0,1
Married,0,0,0,2
Never married or under 15 years old,0,0,0,0
Widowed,0,0,0,1
Never married or under 15 years old,40,29000,0,0
Never married or under 15 years old,0,0,2,0
Never married or under 15 years old,0,-1,0,0
Married,40,45000,2,1
Married,40,40000,0,1
Never married or under 15 years old,3,0,1,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,40,19200,0,0
Widowed,40,78000,0,2
Married,0,0,0,1
Married,0,0,0,1
Married,50,76000,0,1
Married,36,76000,2,1
Never married or under 15 years old,0,-1,0,0
Married,0,0,0,1
Married,40,26000,0,1
Widowed,0,0,0,2
Divorced,30,0,0,3
Married,40,60000,0,1
Married,40,20000,0,1
Married,40,84000,2,1
Married,40,110000,0,1
Never married or under 15 years old,32,34300,2,0
Married,40,49600,0,1
Married,40,62000,2,2
Married,40,28000,0,2
Married,40,50000,2,2
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,25,6000,2,0
Never married or under 15 years old,70,122000,2,0
Widowed,0,0,0,3
Divorced,0,0,0,1
Married,0,0,0,1
Married,0,0,0,1
Married,0,0,0,1
Married,30,0,0,1
Divorced,75,80000,0,1
Never married or under 15 years old,37,55000,0,0
Divorced,0,0,2,1
Never married or under 15 years old,19,4000,2,0
Never married or under 15 years old,0,0,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,40,38000,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Divorced,50,35000,2,1
Widowed,0,0,0,2
Never married or under 15 years old,0,0,0,0
Married,40,30000,2,1
Married,40,22000,0,1
Divorced,45,50000,2,2
Never married or under 15 years old,0,-1,0,0
Divorced,0,0,0,2
Married,40,187000,0,2
Married,50,87000,0,1
Married,0,0,0,1
Never married or under 15 years old,30,100000,0,0
Never married or under 15 years old,40,35000,0,0
Never married or under 15 years old,30,5500,0,0
Never married or under 15 years old,20,9600,0,0
Never married or under 15 years old,0,0,2,0
Never married or under 15 years old,16,7000,0,0
Married,40,30000,0,1
Married,5,0,0,1
Never married or under 15 years old,0,0,2,0
Separated,36,63000,0,1
Widowed,40,60000,0,1
Never married or under 15 years old,0,0,2,0
Married,30,46000,0,2
Married,45,175000,0,3
Married,40,5000,0,1
Married,60,160000,0,1
Married,0,0,0,1
Married,40,80000,2,1
Married,50,50000,0,1
Married,30,4800,0,1
Never married or under 15 years old,0,-1,0,0
Married,40,50000,0,1
Married,30,25000,2,1
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Divorced,38,1700,0,1
Married,20,20000,2,1
Married,30,60000,0,1
Divorced,40,45000,0,1
Divorced,40,59000,0,2
Widowed,0,0,0,2
Never married or under 15 years old,14,210,0,0
Widowed,0,0,0,1
Never married or under 15 years old,40,36000,0,0
Married,42,102000,0,2
Married,37,59000,2,1
Never married or under 15 years old,0,0,2,0
Never married or under 15 years old,0,-1,0,0
Married,19,11000,2,1
Married,30,20400,0,2
Never married or under 15 years old,20,2800,2,0
Never married or under 15 years old,0,0,2,0
Divorced,0,0,0,1
Married,40,18000,0,2
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Divorced,40,22500,2,1
Never married or under 15 years old,0,0,0,0
Never married or under 15 years old,0,-1,0,0
Married,40,23000,0,1
Widowed,0,0,0,1
Never married or under 15 years old,40,31000,0,0
Separated,40,40000,1,1
Divorced,0,0,0,2
Divorced,0,0,0,1
Divorced,35,0,0,3
Never married or under 15 years old,55,95000,2,0
Widowed,0,0,0,1
Married,30,461000,0,1
Married,0,0,0,1
Divorced,0,0,0,3
Divorced,0,0,0,1
Divorced,40,70000,0,1
Married,0,0,0,2
Married,0,0,0,2
Married,0,0,0,2
Widowed,0,0,0,1
Never married or under 15 years old,30,18000,0,0
Never married or under 15 years old,0,0,0,0
Married,40,0,0,1
Married,40,30000,2,1
Divorced,40,45000,0,2
Divorced,40,23000,0,1
Married,0,0,0,3
Married,40,14000,0,2
Divorced,0,0,0,2
Divorced,40,43000,0,2
Never married or under 15 years old,0,0,2,0
Never married or under 15 years old,0,-1,0,0
Married,0,0,0,2
Married,15,6000,0,2
Widowed,0,0,0,2
Married,17,12000,0,1
Married,36,65000,2,1
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,40,22000,2,0
Never married or under 15 years old,0,0,2,0
Married,0,0,0,1
Married,40,53000,0,1
Never married or under 15 years old,40,44000,2,0
Never married or under 15 years old,0,-1,0,0
Married,0,0,0,2
Married,0,0,0,3
Separated,0,0,0,1
Divorced,50,10000,0,1
Never married or under 15 years old,30,3600,2,0
Married,35,27500,0,1
Married,35,27500,0,1
Never married or under 15 years old,35,40000,2,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,50,25000,0,0
Married,0,0,0,2
Married,40,60000,0,2
Married,0,0,0,1
Married,40,50000,0,1
Married,0,0,2,3
Widowed,0,0,0,1
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Married,0,0,0,1
Never married or under 15 years old,30,36000,2,0
Widowed,0,0,0,1
Divorced,60,58000,0,1
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Married,0,0,0,1
Married,0,0,0,1
Never married or under 15 years old,0,-1,0,0
Married,40,46200,0,1
Married,0,0,2,1
Never married or under 15 years old,30,9000,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Married,40,72000,0,2
Married,40,35500,0,2
Never married or under 15 years old,0,0,0,0
Married,40,51000,2,1
Married,0,0,0,1
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Married,0,0,0,2
Married,40,41700,0,3
Never married or under 15 years old,30,10000,2,0
Never married or under 15 years old,6,4800,0,0
Never married or under 15 years old,0,-1,0,0
Divorced,0,0,0,3
Never married or under 15 years old,40,24000,0,0
Divorced,40,44300,2,1
Never married or under 15 years old,0,-1,0,0
Divorced,40,33000,2,1
Never married or under 15 years old,32,33900,0,0
Widowed,0,0,0,1
Divorced,40,25100,0,1
Married,40,85000,0,1
Married,0,0,0,1
Divorced,36,24000,2,1
Never married or under 15 years old,24,1200,2,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Divorced,0,0,0,1
Widowed,0,0,0,2
Never married or under 15 years old,40,50000,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,20,0,2,0
Married,1,55000,0,1
Married,40,45000,2,1
Never married or under 15 years old,0,0,0,0
Never married or under 15 years old,0,0,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,40,27000,0,0
Never married or under 15 years old,40,100000,0,0
Never married or under 15 years old,0,0,0,0
Divorced,2,4200,0,1
Married,40,2400,1,1
Married,40,35000,0,1
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,40,42000,0,0
Divorced,40,28100,2,2
Married,0,0,0,3
Married,0,0,0,3
Married,0,0,2,1
Married,40,18000,0,1
Never married or under 15 years old,40,28000,2,0
Never married or under 15 years old,0,-1,0,0
Married,40,21000,0,1
Married,5,180,2,1
Married,0,0,0,1
Married,0,0,0,2
Never married or under 15 years old,0,0,0,0
Widowed,0,0,0,1
Never married or under 15 years old,40,45000,0,0
Never married or under 15 years old,40,47500,0,0
Never married or under 15 years old,36,31000,0,0
Never married or under 15 years old,0,0,0,0
Divorced,40,30000,0,1
Married,0,0,0,2
Separated,0,0,0,1
Married,50,29000,0,1
Married,40,20000,0,1
Never married or under 15 years old,40,65000,2,0
Never married or under 15 years old,40,10200,2,0
Never married or under 15 years old,0,-1,0,0
Married,0,0,2,1
Married,40,65000,0,1
Never married or under 15 years old,12,0,2,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Widowed,40,28000,2,1
Never married or under 15 years old,38,18000,0,0
Never married or under 15 years old,0,0,2,0
Never married or under 15 years old,0,-1,0,0
Married,40,75000,0,1
Widowed,0,0,0,1
Married,0,0,0,1
Married,0,0,0,1
Married,0,0,0,2
Married,55,76000,0,2
Never married or under 15 years old,30,14000,0,0
Never married or under 15 years old,0,0,2,0
Married,0,0,2,1
Married,40,24500,0,1
Married,40,35000,0,1
Married,40,20000,2,2
Divorced,40,32000,0,1
Never married or under 15 years old,0,0,0,0
Married,0,0,2,1
Married,60,60000,0,1
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,0,0,0
Married,50,461000,0,1
Married,30,6600,0,1
Never married or under 15 years old,60,35000,0,0
Never married or under 15 years old,0,0,2,0
Married,50,461000,0,1
Married,0,0,0,1
Never married or under 15 years old,0,0,0,0
Widowed,0,0,0,2
Never married or under 15 years old,20,0,0,0
Married,0,0,0,1
Married,0,0,0,1
Widowed,50,230000,0,2
Never married or under 15 years old,40,3500,0,0
Married,0,0,2,1
Married,50,30000,0,1
Never married or under 15 years old,10,3000,0,0
Never married or under 15 years old,0,0,0,0
Divorced,40,30000,0,1
Divorced,10,1100,0,1
Married,35,35000,0,1
Married,70,0,2,1
Divorced,40,40000,2,1
Never married or under 15 years old,0,-1,0,0
Divorced,40,85000,0,1
Married,0,0,0,1
Married,10,0,0,1
Divorced,40,32500,0,2
Never married or under 15 years old,60,28000,2,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Married,43,32000,0,3
Married,50,90000,0,2
Never married or under 15 years old,0,0,0,0
Never married or under 15 years old,50,40000,2,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,0,0,0
Married,3,5000,2,1
Married,42,55000,0,1
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Married,40,41000,2,1
Married,40,73000,0,1
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,40,60000,0,0
Separated,40,16000,0,1
Widowed,0,0,0,2
Married,5,1900,2,1
Never married or under 15 years old,50,0,0,0
Married,45,57000,2,1
